,sales
2022-07-22,98.37961178534735
2022-07-23,82.50119294963373
2022-07-24,88.8639401787221
2022-07-25,123.99401136169554
2022-07-26,93.83204906261577
2022-07-27,97.51192627547474
2022-07-28,101.26167019527453
2022-07-29,93.14203559049058
2022-07-30,85.3789169540111
2022-07-31,88.31425494320332
2022-08-01,93.72458912463648
2022-08-02,93.73877236212725
2022-08-03,94.63625058374514
2022-08-04,100.82083987993644
2022-08-05,93.79466445987875
2022-08-06,82.7859651745313
2022-08-07,86.7168453058967
2022-08-08,94.67113913921082
2022-08-09,94.76281804095012
2022-08-10,96.98156938005232
2022-08-11,97.83747299469633
2022-08-12,94.2800878974766
2022-08-13,81.97622289080492
2022-08-14,88.20002282352503
2022-08-15,96.19082636342051
2022-08-16,92.78454943338973
2022-08-17,96.57636898776826
2022-08-18,98.55778196402117
2022-08-19,92.54252452756127
2022-08-20,82.11154822480823
2022-08-21,89.20010140696941
2022-08-22,96.28215494667863
2022-08-23,92.89505466475346
2022-08-24,99.20304874635771
2022-08-25,98.85297339972774
2022-08-26,93.07079312917645
2022-08-27,78.72619569604613
2022-08-28,84.33628695132464
2022-08-29,94.88464395972672
2022-08-30,91.33421411159065
2022-08-31,97.25164310734122
2022-09-01,100.01660440571733
2022-09-02,89.58145186650626
2022-09-03,99.17084835576928
2022-09-04,82.68204840536562
2022-09-05,92.60901896207179
2022-09-06,94.365147071111
2022-09-07,99.40610553987881
2022-09-08,97.52199047770505
2022-09-09,93.57466301466474
2022-09-10,79.1361803448873
2022-09-11,82.84488265132747
2022-09-12,94.20047374485613
2022-09-13,95.28892280616557
2022-09-14,95.39309352087393
2022-09-15,97.96716142543707
2022-09-16,93.34250370629147
2022-09-17,79.38208674010711
2022-09-18,85.6318435943184
2022-09-19,93.46968325528076
2022-09-20,91.76910289276475
2022-09-21,97.94753904924171
2022-09-22,97.55810206689824
2022-09-23,91.83847040371344
2022-09-24,81.98214368432147
2022-09-25,85.50299632338599
2022-09-26,95.2231836895198
2022-09-27,105.86519825793324
2022-09-28,96.38936806067129
2022-09-29,100.9632251930555
2022-09-30,92.25183867899592
2022-10-01,80.7746561869604
2022-10-02,84.64534355441141
2022-10-03,96.00012944973926
2022-10-04,118.03314929340293
2022-10-05,93.68742396958059
2022-10-06,98.13171241938227
2022-10-07,94.8476612942484
2022-10-08,82.39289195809404
2022-10-09,86.44856767341354
2022-10-10,92.70562649486419
2022-10-11,96.40889927990229
2022-10-12,98.9823548092954
2022-10-13,97.9483058616535
2022-10-14,119.20537119395277
2022-10-15,93.03772821817516
2022-10-16,86.03829874573414
2022-10-17,99.37213947748278
2022-10-18,91.08328381346101
2022-10-19,98.59021821113426
2022-10-20,112.58622413769162
2022-10-21,94.28709634704265
2022-10-22,82.59746216361428
2022-10-23,90.1540935793774
2022-10-24,95.46090880913422
2022-10-25,93.83472552949414
2022-10-26,97.61826283347607
2022-10-27,103.20408112372526
2022-10-28,93.58155076169047
2022-10-29,81.14794388773521
2022-10-30,87.7743567193383
2022-10-31,98.55365200428983
2022-11-01,95.1639387382099
2022-11-02,99.1162414054039
2022-11-03,99.27687787695834
2022-11-04,94.92023019267022
2022-11-05,83.31031516497214
2022-11-06,89.03916669960773
2022-11-07,95.9001704567602
2022-11-08,99.68095198224283
2022-11-09,100.41564868862389
2022-11-10,101.65394743437719
2022-11-11,97.09130181008318
2022-11-12,86.33287529407083
2022-11-13,88.0021464160989
2022-11-14,100.89197335668626
2022-11-15,96.87412847882567
2022-11-16,99.82200511070694
2022-11-17,103.67944187830183
2022-11-18,97.29483013364171
2022-11-19,87.98911670899875
2022-11-20,92.49275609784098
2022-11-21,100.35361736580376
2022-11-22,98.18318499699595
2022-11-23,103.8328551910783
2022-11-24,113.55607067551483
2022-11-25,98.334861586672
2022-11-26,88.80841100479181
2022-11-27,96.32059648383411
2022-11-28,102.13522582468582
2022-11-29,124.01645854954639
2022-11-30,127.46397954050346
2022-12-01,106.24064633325648
2022-12-02,100.63302584348368
2022-12-03,117.8757287234113
2022-12-04,91.69511697163277
2022-12-05,103.13887946395118
2022-12-06,103.10254467090667
2022-12-07,107.03322098814931
2022-12-08,110.3753067359067
2022-12-09,104.34844743933817
2022-12-10,88.7122303288108
2022-12-11,98.04066698538746
2022-12-12,101.97124829233076
2022-12-13,102.64546749298414
2022-12-14,103.55175296878234
2022-12-15,107.0381732079512
2022-12-16,106.36688177139536
2022-12-17,93.26109454555265
2022-12-18,99.56116690439679
2022-12-19,107.31229071245117
2022-12-20,104.31096244088702
2022-12-21,105.21281594438611
2022-12-22,110.37681251411492
2022-12-23,106.34425389827301
2022-12-24,94.29269242975542
2022-12-25,115.31360722634938
2022-12-26,109.72896325976157
2022-12-27,105.69841327767531
2022-12-28,109.22238639882168
2022-12-29,109.5979737538988
2022-12-30,105.73483848213891
2022-12-31,95.20154834774685
